Age,Income,Loan_Amount,Credit_Score,Employment_Type,Loan_Approved
39,147706.0,334564,807,Salaried,1
41,132831.0,170575,589,Salaried,0
25,70192.0,308230,594,,0
38,100395.0,341444,750,Self-Employed,1
48,143797.0,402025,514,Unemployed,0
42,83888.0,60749,866,Salaried,1
41,93609.0,154131,326,Salaried,0
26,29077.0,206193,530,Self-Employed,0
21,137440.0,440707,864,Salaried,1
25,,349631,620,Salaried,0
32,40953.0,275019,532,Salaried,0
46,96919.0,476577,736,Salaried,1
54,134682.0,333367,832,Salaried,1
34,141041.0,122930,702,Salaried,0
46,87889.0,195128,352,,0
47,43821.0,340524,612,Salaried,0
29,,338179,580,Salaried,0
46,135374.0,342764,330,Unemployed,0
42,44860.0,463093,636,Salaried,0
50,41195.0,306553,482,Salaried,0
37,97475.0,498532,322,Unemployed,0
46,110874.0,245113,843,Salaried,1
56,107266.0,429504,745,Salaried,0
21,41427.0,103352,373,Salaried,0
28,,474127,309,Salaried,0
55,47083.0,213856,783,Self-Employed,0
35,107046.0,53191,755,Unemployed,0
42,77372.0,476376,865,Salaried,1
34,143786.0,402680,863,Self-Employed,1
46,64064.0,154576,459,,0
48,27813.0,245713,313,Salaried,0
43,51598.0,492939,477,Self-Employed,0
34,132718.0,53631,711,Salaried,1
44,146879.0,187244,352,Salaried,0
22,113106.0,354224,707,Salaried,1
46,47082.0,270169,321,Salaried,0
34,49241.0,140353,329,Salaried,0
27,116214.0,463497,559,Unemployed,1
23,64569.0,78671,504,Salaried,0
43,31745.0,172811,358,,0
38,46029.0,232503,770,Salaried,0
58,33025.0,271972,765,Self-Employed,0
55,121660.0,303211,311,Self-Employed,0
35,143395.0,439878,589,Self-Employed,0
45,34288.0,274033,653,Self-Employed,0
57,,471818,374,Unemployed,0
48,26540.0,269861,860,Salaried,0
30,117768.0,363543,890,Self-Employed,1
59,101958.0,204544,740,Unemployed,0
37,88878.0,230302,540,Unemployed,0
59,61846.0,57099,453,Unemployed,0
42,121148.0,299686,395,Salaried,0
46,95932.0,468647,593,Salaried,0
45,37482.0,106492,508,Salaried,0
37,43411.0,146722,642,Self-Employed,0
33,70975.0,490900,387,Salaried,0
40,,80111,689,,1
45,132302.0,113936,624,Unemployed,0
24,98797.0,203686,456,,0
30,72307.0,273332,876,Unemployed,0
23,23093.0,485207,436,Salaried,0
38,97258.0,251548,727,Salaried,1
56,42042.0,299031,751,Salaried,0
42,,373064,440,Self-Employed,0
54,137584.0,113530,382,Salaried,0
28,64413.0,479440,476,Salaried,0
39,133387.0,319932,497,Unemployed,0
57,,78082,867,Salaried,1
26,117883.0,435431,720,Self-Employed,1
46,53756.0,139570,700,Self-Employed,1
54,73268.0,151015,770,Salaried,1
26,59214.0,257888,517,Self-Employed,0
57,101871.0,395732,474,Salaried,0
53,147844.0,197603,322,Self-Employed,0
42,48602.0,400484,534,Salaried,0
41,73331.0,144439,312,Self-Employed,0
26,68901.0,488073,400,Salaried,0
26,119986.0,191214,835,Self-Employed,1
24,83416.0,165053,822,Salaried,1
50,52196.0,98355,751,Salaried,1
31,148386.0,453082,730,Salaried,1
50,25626.0,251139,832,Salaried,0
51,27424.0,284706,592,Unemployed,0
44,32857.0,175426,400,Salaried,0
29,,114027,801,Unemployed,0
23,135621.0,209210,603,Unemployed,0
51,39982.0,142601,839,Self-Employed,0
57,96961.0,79956,852,Salaried,1
56,21980.0,288340,654,Salaried,0
44,68290.0,154797,602,Self-Employed,0
51,46431.0,437061,795,Salaried,0
26,104976.0,438447,526,,0
22,127288.0,186511,535,Self-Employed,0
40,,490457,754,Unemployed,0
48,134187.0,354677,312,Self-Employed,0
31,46385.0,471486,509,Salaried,0
24,58158.0,128815,696,Self-Employed,1
35,,89279,399,Salaried,0
26,38639.0,421931,330,Salaried,0
50,105530.0,467104,827,Unemployed,0
58,119911.0,198702,628,Salaried,0
22,41563.0,111063,465,,0
35,59341.0,299599,758,Salaried,1
31,135672.0,304311,399,Unemployed,0
28,25776.0,177896,472,Self-Employed,0
46,56444.0,216216,461,Self-Employed,0
25,88916.0,495377,562,Self-Employed,0
26,28711.0,272146,573,Salaried,0
46,,258432,302,Salaried,0
24,102970.0,232051,327,Salaried,1
39,132301.0,147661,625,Salaried,0
40,105553.0,450195,448,Salaried,0
53,50707.0,469405,839,Unemployed,0
40,59110.0,223672,787,Salaried,1
32,149410.0,173257,737,Salaried,1
21,81788.0,398349,364,Salaried,0
46,102879.0,319054,655,Salaried,1
34,58827.0,359001,832,Unemployed,0
58,127188.0,84964,551,Salaried,0
57,25655.0,468443,534,Salaried,0
31,64859.0,449194,526,Self-Employed,0
56,73625.0,329297,824,Salaried,1
33,72098.0,371909,612,Salaried,0
23,35251.0,280156,348,Salaried,0
53,142413.0,158212,417,Self-Employed,0
26,20526.0,89071,353,Unemployed,0
30,88760.0,162990,864,Self-Employed,1
25,,119519,343,Salaried,0
43,145133.0,59503,352,Unemployed,0
30,149478.0,241775,885,Salaried,1
22,31536.0,145457,857,Salaried,0
33,48541.0,238938,824,,0
22,99083.0,197977,401,Salaried,0
40,,95838,697,Self-Employed,0
21,54531.0,437344,437,Self-Employed,0
57,28712.0,139489,686,Unemployed,1
29,124101.0,76806,410,Self-Employed,0
37,85455.0,226072,316,Self-Employed,0
29,94744.0,465384,481,Salaried,0
31,141787.0,120119,835,Salaried,1
35,149749.0,350858,840,Self-Employed,1
44,25109.0,235165,470,Salaried,0
58,141332.0,367563,708,Unemployed,0
55,69268.0,492361,677,Salaried,0
50,120737.0,155432,487,Salaried,1
51,74615.0,405093,529,Salaried,0
25,102503.0,445677,418,Salaried,0
34,143274.0,457507,455,Salaried,0
31,49759.0,227876,764,Self-Employed,0
29,105708.0,389115,403,Salaried,0
54,80112.0,405615,801,Self-Employed,1
32,122471.0,377090,474,Salaried,0
55,146740.0,411133,720,Salaried,1
55,143153.0,134080,433,Salaried,0
21,46589.0,302791,690,Unemployed,0
42,50015.0,127794,800,Salaried,1
49,49009.0,342985,332,Self-Employed,0
28,103309.0,174447,354,Salaried,0
31,146446.0,170029,818,Self-Employed,1
57,82046.0,229830,311,Salaried,0
34,126661.0,388416,827,Self-Employed,1
50,46143.0,87643,854,Self-Employed,0
55,26154.0,493624,672,Unemployed,0
41,41804.0,356094,783,Salaried,1
57,61688.0,237921,527,Salaried,1
25,84288.0,412644,606,Salaried,0
39,71195.0,209116,756,Unemployed,0
34,40581.0,437732,459,Self-Employed,0
46,72648.0,65997,630,Self-Employed,1
24,50087.0,391895,524,Salaried,0
45,69930.0,148605,803,Salaried,1
45,52981.0,467127,755,Salaried,1
38,89298.0,367677,344,Unemployed,0
28,66167.0,394710,513,Self-Employed,0
59,95304.0,275942,358,Unemployed,0
34,63408.0,195643,494,Salaried,0
52,59499.0,158255,788,Self-Employed,1
58,145816.0,310298,456,,0
53,72269.0,108005,525,Salaried,0
43,58559.0,267322,711,Unemployed,0
35,134126.0,239784,504,Unemployed,0
53,94319.0,93541,378,Unemployed,0
45,131925.0,73387,423,Self-Employed,1
37,115317.0,406124,770,Salaried,1
53,116347.0,229980,517,Salaried,0
22,68787.0,135457,815,Unemployed,0
34,55488.0,194129,403,Salaried,0
59,94441.0,114028,692,Self-Employed,1
26,94663.0,169246,733,Self-Employed,1
26,42431.0,367875,630,Self-Employed,0
23,81681.0,205930,442,Unemployed,0
27,83483.0,229761,839,Salaried,1
28,142720.0,94638,577,Salaried,0
35,69153.0,227558,532,Salaried,0
49,26368.0,70567,828,Salaried,0
53,47424.0,472955,870,Salaried,0
50,132360.0,107804,389,Salaried,0
59,65004.0,420965,791,Unemployed,0
47,103869.0,53754,498,Unemployed,1
56,108652.0,77044,661,Salaried,1
49,132755.0,117260,740,Salaried,1
58,76985.0,116912,325,Unemployed,0
53,70069.0,306695,324,Salaried,0
57,72326.0,58706,693,Salaried,1
47,128737.0,321038,806,Salaried,1
53,101061.0,461253,600,Self-Employed,0
24,43398.0,396130,638,Salaried,0
42,118393.0,394086,566,Unemployed,0
22,70861.0,232684,760,Salaried,1
30,95897.0,79725,755,Self-Employed,1
25,101905.0,186998,659,Salaried,1
30,147118.0,154555,367,Salaried,0
53,88577.0,311486,711,Self-Employed,1
58,85641.0,321640,790,Self-Employed,1
33,29078.0,106447,348,Self-Employed,0
51,45003.0,413748,863,Self-Employed,0
56,82768.0,210878,401,Unemployed,1
44,71047.0,400343,515,Unemployed,0
35,91626.0,91321,737,Self-Employed,1
49,77660.0,303113,868,,1
28,124386.0,283103,858,Salaried,1
25,69786.0,465872,458,Salaried,0
49,21925.0,105147,788,Self-Employed,0
24,103976.0,141396,541,Salaried,0
32,125221.0,492882,304,Salaried,0
22,,350931,895,Unemployed,0
47,,294839,660,Unemployed,0
51,46015.0,71727,758,Unemployed,0
56,53320.0,289423,547,Salaried,0
56,84881.0,145081,865,Self-Employed,1
46,110827.0,434865,721,Salaried,1
47,140071.0,291130,314,Salaried,0
25,122215.0,118056,872,Salaried,1
40,46289.0,184153,421,Salaried,0
31,148859.0,215268,576,Salaried,0
30,23389.0,217807,857,Unemployed,0
58,45683.0,285821,752,Salaried,0
26,33629.0,130102,689,Self-Employed,0
28,81550.0,206570,593,Self-Employed,0
43,44826.0,126865,873,Salaried,0
46,120734.0,212728,897,Salaried,1
32,46630.0,117695,745,Salaried,0
46,118762.0,481116,509,Self-Employed,1
33,66163.0,167235,889,,1
38,118511.0,490917,601,Salaried,0
45,86435.0,158777,522,Salaried,1
53,31653.0,69033,302,,0
32,47961.0,191877,817,Unemployed,0
56,101941.0,216923,392,Salaried,0
24,94137.0,76832,819,Self-Employed,1
25,53662.0,244509,727,Self-Employed,1
57,118818.0,427869,792,Unemployed,0
28,76446.0,195016,534,Unemployed,0
48,41288.0,332017,460,Self-Employed,0
51,142555.0,90372,630,Self-Employed,1
29,115081.0,139464,632,,0
49,56877.0,196451,349,Salaried,0
34,131562.0,167322,822,,1
42,35313.0,217823,791,Salaried,0
31,100885.0,412226,881,Unemployed,0
43,92715.0,270894,571,Unemployed,1
21,30326.0,317254,879,Salaried,0
57,130091.0,497557,551,Self-Employed,0
41,145836.0,324231,859,Salaried,1
46,21560.0,466978,389,Salaried,0
56,99148.0,394761,745,Unemployed,0
43,103186.0,150483,631,Salaried,0
21,46745.0,59596,438,Salaried,1
35,51890.0,284627,656,Self-Employed,1
41,40022.0,157539,573,Self-Employed,0
29,143629.0,68313,318,Salaried,0
29,72579.0,425319,610,Self-Employed,0
30,90316.0,247621,453,Self-Employed,1
46,103847.0,164914,689,Salaried,1
55,48380.0,73705,559,Salaried,0
45,130198.0,248436,870,Self-Employed,1
46,22356.0,385589,424,Salaried,0
31,,153892,653,Unemployed,0
58,112447.0,259717,572,Unemployed,0
22,134994.0,314167,544,Unemployed,0
27,109899.0,169654,749,Salaried,1
38,40049.0,240868,546,Unemployed,0
47,95717.0,130073,819,Salaried,1
